id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_ats_support,Access Account Ats Support,model_account_ats_support,,1,0,0,0
access_account_authorization,Access Account Authorization for Account Manager,model_account_authorization,account.group_account_manager,1,1,1,1
access_l10n_ec_person_type,Access Person Type,model_l10n_ec_person_type,,1,1,1,1

access_account_l10n_ec_stablishment,Access Stablishment for Account Manager,model_l10n_ec_stablishment,account.group_account_manager,1,1,1,1
access_account_l10n_ec_emission,Access Emission Point for Account Manager,model_l10n_ec_emission,account.group_account_manager,1,1,1,1
access_account_move_refund_line,Access Account Move Refund Line,model_account_move_refund_line,account.group_account_manager,1,1,1,1
access_ir_sequence_account,Access Sequence for Account Manager,base.model_ir_sequence,account.group_account_manager,1,1,1,1

access_l10n_ec_sri_payment,Access SRI Payment,model_l10n_ec_sri_payment,account.group_account_invoice,1,0,0,0

"access_account_withholding","Account Withholding Access","model_account_withholding","account.group_account_invoice",1,1,1,1
"access_account_withholding_line","Account Withholding Line Access","model_account_invoice_tax","account.group_account_invoice",1,1,1,1






